checkpoint_file,epoch,val_mse,val_psnr,val_ssim,g_loss,d_loss,adv_weight
checkpoint_epoch_001.pt,0,0.00014690605735289254,40.19914600486501,0.8885358939021258,0.000240384745401134,0.0,0.0
checkpoint_epoch_002.pt,1,0.0001377299289360115,40.47933829399768,0.8968472989922783,0.000139934385988617,0.0,0.0
checkpoint_epoch_003.pt,2,0.0001353459950881507,40.555191281555324,0.8988145439437043,0.00013606586575642805,0.0,0.0
checkpoint_epoch_004.pt,3,0.0001332997381600089,40.62137649365812,0.90074097681701,0.0001339136926185041,0.0,0.0
checkpoint_epoch_005.pt,4,0.00013197341047641,40.664820871318234,0.9018920555557834,0.00013246206288899904,0.0,0.0
checkpoint_epoch_006.pt,5,0.00013077973331594906,40.7042931163827,0.902817010250568,0.00013130084023395378,0.0,0.0
checkpoint_epoch_007.pt,6,0.00012988493646899654,40.734117514232615,0.9035815629546824,0.00013026344457290432,0.0,0.0
checkpoint_epoch_008.pt,7,0.00012890114846820705,40.76714355770508,0.9042245969277908,0.0001292679091763313,0.0,0.0
checkpoint_epoch_009.pt,8,0.00012750172407586564,40.81455474474538,0.905509138460709,0.00012811306921643574,0.0,0.0
checkpoint_epoch_010.pt,9,0.00012545544209317192,40.884812326084194,0.907320504552301,0.00012651911284865898,0.0,0.0
checkpoint_epoch_011.pt,10,0.0001236504369882383,40.947747352177856,0.9089097462208904,0.00012454884643277526,0.15339669030610756,1e-06
checkpoint_epoch_012.pt,11,0.00012263074757256907,40.983731795106905,0.9101334763984312,0.0001235367683961313,0.02450275771119402,1.000974609375e-06
checkpoint_epoch_013.pt,12,0.00012189126245246657,41.010009421423256,0.9109538421842391,0.0001231377032310587,0.0019593610842774866,1.007796875e-06
checkpoint_epoch_014.pt,13,0.00012140845556611459,41.027238973565936,0.9111443711481504,0.00012244992761106875,0.0011035728084566614,1.0263144531249999e-06
checkpoint_epoch_015.pt,14,0.00012064574549216254,41.054607527997575,0.9118397243999629,0.00012169848170106387,0.0007286875836567895,1.062375e-06
checkpoint_epoch_016.pt,15,0.00011978260419437469,41.08579132474938,0.9124351292516999,0.00012091820268821799,0.0006579404747460221,1.121826171875e-06
checkpoint_epoch_017.pt,16,0.00011901438645867085,41.11373268112655,0.9127428405493333,0.00012013638981867523,0.0005959666171215575,1.210515625e-06
checkpoint_epoch_018.pt,17,0.0001184133519711498,41.13571125904303,0.9125991375223321,0.0001194219695766469,0.0005474040376632203,1.334291015625e-06
checkpoint_epoch_019.pt,18,0.0001176187795107493,41.1649542414152,0.9131186244330483,0.00011880419401983383,0.00049680832960338,1.499e-06
checkpoint_epoch_020.pt,19,0.00011693707206993748,41.19019550462865,0.9139085350243019,0.00011828841810621584,0.0004943828179392412,1.710490234375e-06
checkpoint_epoch_021.pt,20,0.00011633149772173925,41.212742962452836,0.9144681025502088,0.00011790522195152404,0.0006554561087416878,1.974609375e-06
checkpoint_epoch_022.pt,21,0.00011577418912074056,41.23360886524845,0.9152855968819338,0.00011760969305969044,0.0005581132285067218,2.2972050781250003e-06
checkpoint_epoch_023.pt,22,0.00011565224270482829,41.23817308836782,0.9153320440163728,0.00011740249897535543,0.00045779887171808816,2.6841249999999995e-06
checkpoint_epoch_024.pt,23,0.0001150604599444723,41.26045902146226,0.9162277695534689,0.00011728462404096415,0.00041455449040503047,3.1412167968750003e-06
checkpoint_epoch_025.pt,24,0.00011446584302705486,41.28297120257843,0.9169012673253194,0.00011725098012715281,0.0003907386867528898,3.674328124999999e-06
checkpoint_epoch_026.pt,25,0.00011431862311902602,41.288559248986346,0.9169626380384769,0.00011727265783140828,0.0003328714051859186,4.2893066406249995e-06
checkpoint_epoch_027.pt,26,0.00011385345647566583,41.30628929140922,0.9173113052402255,0.00011728768964987687,0.00031013215450630545,4.992000000000001e-06
checkpoint_epoch_028.pt,27,0.00011315971585392279,41.332846901608626,0.9179344267673498,0.000117332882776041,0.0003013902064125709,5.788255859374999e-06
checkpoint_epoch_029.pt,28,0.0001125504289644122,41.356318781530085,0.9187391288880684,0.0001177480714142452,0.0009811685411176005,6.683921875e-06
checkpoint_epoch_030.pt,29,0.0001122096085014418,41.36950542038388,0.9193065055786994,0.00011787630091726701,0.0002947762159441677,7.684845703124998e-06
checkpoint_epoch_031.pt,30,0.00011217186220407739,41.370982349120005,0.9195442500618284,0.00011835661546116791,0.00027866922876215017,8.796875e-06
checkpoint_epoch_032.pt,31,0.00011214591472200383,41.371998358590886,0.9198198641384506,0.00011898769194160008,0.0002836930730827508,1.0025857421875e-05
checkpoint_epoch_033.pt,32,0.00011317789372756025,41.332172780443905,0.9184488186703779,0.00012051728367113775,0.0007394309229511901,1.1377640625000003e-05
checkpoint_epoch_034.pt,33,0.00011228423633155555,41.36662482517071,0.9196097832957958,0.00012172060020436583,0.00046836323632191523,1.2858072265624999e-05
checkpoint_epoch_035.pt,34,0.00011373241291594703,41.310943035870274,0.9190223886819352,0.00012755207128490264,0.0033437368275849315,1.4472999999999998e-05
checkpoint_epoch_036.pt,35,0.00011384935903118174,41.30648628940244,0.9188530078597271,0.00012568150012181746,0.0003943462769846503,1.6228271484375e-05
checkpoint_epoch_037.pt,36,0.00011128019158165422,41.4056571731529,0.92072337340636,0.00012916073348867026,0.0026868088298786282,1.8129734375000002e-05
checkpoint_epoch_038.pt,37,0.0001110768577524282,41.41362203609386,0.9210685406375724,0.00012530078392670565,0.0003090093813229962,2.0183236328125004e-05
checkpoint_epoch_039.pt,38,0.00011158086933585483,41.39396458905714,0.92078485501984,0.00012700204628051442,0.00024626485890115826,2.2394624999999996e-05
checkpoint_epoch_040.pt,39,0.000112038545266993,41.37619853141226,0.9207152572441286,0.00012917958502174824,0.0002417786910450253,2.4769748046875e-05
checkpoint_epoch_041.pt,40,0.00011192098903678087,41.38076395855315,0.9208059021810664,0.00013164271581750947,0.0009705732031863688,2.7314453125e-05
checkpoint_epoch_042.pt,41,0.00011323021154021758,41.330216681261554,0.9198460613018595,0.00013615031309807966,0.0072030592562955485,3.0034587890625003e-05
checkpoint_epoch_043.pt,42,0.0001104151464351013,41.4395886238355,0.9213851989171294,0.00015271487373690593,0.04299166602447458,3.2936000000000004e-05
checkpoint_epoch_044.pt,43,0.00011039565536706184,41.44037271239087,0.9215679165299715,0.0001368099799971702,0.0005389772597131332,3.6024537109374994e-05
checkpoint_epoch_045.pt,44,0.00011079734395704269,41.42460817828968,0.9214973438368842,0.00014042382236468843,0.00035103094250690965,3.930604687499999e-05
checkpoint_epoch_046.pt,45,0.00011068883025049794,41.42886221977893,0.9214117152526933,0.00014292055377741907,0.0004307418380918257,4.2786376953125e-05
checkpoint_epoch_047.pt,46,0.00010967684205573957,41.4687476493239,0.9219128792502073,0.00014408617794634817,0.0010677944373059078,4.6471375e-05
checkpoint_epoch_048.pt,47,0.00010952651298963954,41.47469747722829,0.922203284488338,0.00014751968919555345,0.0016398702469577902,5.0366888671875e-05
checkpoint_epoch_049.pt,48,0.00010900838240785115,41.49528830163178,0.9224159020774628,0.0001495825921902078,0.0006237701380927107,5.4478765624999986e-05
checkpoint_epoch_050.pt,49,0.00010831369768007656,41.52305614281673,0.9228321899422004,0.00015318500683428888,0.001319823567309827,5.881285351562499e-05
checkpoint_epoch_051.pt,50,0.00010772306997472755,41.54678298627626,0.9228454915395241,0.00010695219295195433,8.038274379925554e-05,1.066075390946502e-06
checkpoint_epoch_052.pt,51,0.00010760104893494148,41.55170881098714,0.9228345296330877,0.00010757254109813961,0.00010818632304332493,1.0747582399868312e-06
checkpoint_epoch_053.pt,52,0.00010748230539076595,41.55650406754562,0.9230401767967985,0.00010738648238188311,6.975497839317997e-05,1.0843308032e-06
checkpoint_epoch_054.pt,53,0.00010741755706230792,41.55912768371004,0.9229877171406202,0.00010720822590663236,3.7844742444315675e-05,1.09485976898107e-06
checkpoint_epoch_055.pt,54,0.00010733480213874075,41.56248534609689,0.9229757852093434,0.00010702603395400264,3.656737297230307e-05,1.106415077873251e-06
checkpoint_epoch_056.pt,55,0.00010715942290426819,41.56958889483755,0.9232569597883445,0.00010685261900861948,3.5485016000198694e-05,1.11907e-06
checkpoint_epoch_057.pt,56,0.00010707152381285982,41.57316962624048,0.9234509223815519,0.00010666739878937969,3.497922985403143e-05,1.1329012124971193e-06
checkpoint_epoch_058.pt,57,0.00010703358174413311,41.574723751048126,0.9234931355581735,0.00010649390853946661,3.443537629731501e-05,1.147988876944856e-06
checkpoint_epoch_059.pt,58,0.0001069593936260799,41.57774276684109,0.9235425075559827,0.0001063024614382412,3.279141502988926e-05,1.1644167168e-06
checkpoint_epoch_060.pt,59,0.00010692635425333912,41.57909784857142,0.9236501100635625,0.00010612000247754361,3.181697022407488e-05,1.1822720948279835e-06
checkpoint_epoch_061.pt,60,0.0001069152138923655,41.579570060364695,0.9237341879536164,0.00010594416339842565,3.0201144387327958e-05,1.2016460905349794e-06
checkpoint_epoch_062.pt,61,0.00010733602009962676,41.562541683460715,0.9232321570488806,0.00010575578104148123,2.8281351591219225e-05,1.2226335776000001e-06
checkpoint_epoch_063.pt,62,0.00010719950773441685,41.568069600124524,0.9236036321598461,0.00010556221449948145,2.7061463057147308e-05,1.2453333013069958e-06
checkpoint_epoch_064.pt,63,0.00010770359679470116,41.5477240943539,0.9232900416519028,0.00010537130190380598,2.5773247314303553e-05,1.2698479559769548e-06
checkpoint_epoch_065.pt,64,0.00010735537595268218,41.56183978902165,0.9233373696866001,0.00010516293412267603,2.4908269682325915e-05,1.2962842624e-06
checkpoint_epoch_066.pt,65,0.00010734103220108131,41.562474829734214,0.9233847179845661,0.00010495290602022268,2.4226616075096155e-05,1.3247530452674897e-06
checkpoint_epoch_067.pt,66,0.00010717309401471408,41.56934192734964,0.9234361569384784,0.00010470893415619803,2.2837177450552524e-05,1.3553693106041154e-06
checkpoint_epoch_068.pt,67,0.00010719333330722057,41.56856417969136,0.923456757278797,0.00010445280198095003,2.2384984005651607e-05,1.3882523232e-06
checkpoint_epoch_069.pt,68,0.00010685087324733944,41.58248245083723,0.9237851917777912,0.00010418488503829993,2.1225428270864364e-05,1.4235256840427982e-06
checkpoint_epoch_070.pt,69,0.00010696303782060529,41.57795402935407,0.9236979985214018,0.00010392765487863206,2.0460449503856084e-05,1.461317407749794e-06
checkpoint_epoch_071.pt,70,0.00010729101261331183,41.564668384716576,0.9234829722880872,0.00010364630487053175,1.922674044123796e-05,1.5017600000000001e-06
checkpoint_epoch_072.pt,71,0.0001077714725144741,41.545295127286494,0.9232682513023482,0.00010336227996917984,1.8670505549771854e-05,1.5449905349662552e-06
checkpoint_epoch_073.pt,72,0.00010752040634549465,41.55550564659206,0.9235351214896802,0.00010306775871590677,1.809039358582114e-05,1.591150732747325e-06
checkpoint_epoch_074.pt,73,0.00010735090066893611,41.562399937514215,0.9237615440318131,0.00010281640979761023,1.7249840103705037e-05,1.6403870368e-06
checkpoint_epoch_075.pt,74,0.00010726752811731633,41.565850325714415,0.9238131090770816,0.00010255131729687417,1.7165339477083565e-05,1.6928506913711936e-06
checkpoint_epoch_076.pt,75,0.00010713813207006082,41.57119047868518,0.9239516339981669,0.00010233092615892484,1.6512610668521647e-05,1.7486978189300413e-06
checkpoint_epoch_077.pt,76,0.00010692730723743868,41.57976635379858,0.9239674468460107,0.00010207593254053301,1.6156870884360248e-05,1.8080894976e-06
checkpoint_epoch_078.pt,77,0.0001069179073206762,41.580180765028345,0.9241089840799914,0.00010184487357624439,1.6367000864494766e-05,1.8711918385909463e-06
checkpoint_epoch_079.pt,78,0.00010676998652603792,41.58625863337926,0.9241120735802814,0.00010164351117193715,1.528333714834807e-05,1.9381760636312755e-06
checkpoint_epoch_080.pt,79,0.00010657290474815035,41.59425272088273,0.9243271265802787,0.00010142688351490685,1.4861059241611412e-05,2.0092185824000003e-06
checkpoint_epoch_081.pt,80,0.00010634841168888104,41.60348520490463,0.9244612216303401,0.00010111650688959508,1.4003516047719356e-05,2.0845010699588477e-06
checkpoint_epoch_082.pt,81,0.00010634231156618105,41.60371656269295,0.9244897590280136,0.00010078169340596663,1.3867415663351764e-05,2.1642105441843623e-06
checkpoint_epoch_083.pt,82,0.00010651563512483461,41.596587676103795,0.9245208710823541,0.0001005444352605355,1.303883779162242e-05,2.2485394432e-06
checkpoint_epoch_084.pt,83,0.00010676273655629963,41.586500512869904,0.924397643102267,0.00010029518948552082,1.3186763899202846e-05,2.337685702808231e-06
checkpoint_epoch_085.pt,84,0.00010655525800531702,41.59507420557449,0.9245277207945641,0.00010010414424228624,1.229676561527131e-05,2.431852833922634e-06
checkpoint_epoch_086.pt,85,0.00010667470820970569,41.590295101990264,0.9246254686468613,9.98567306545444e-05,1.1839046606682675e-05,2.53125e-06
checkpoint_epoch_087.pt,86,0.00010645011843885276,41.59951635263098,0.9246345575379843,9.963393027736542e-05,1.1543332491970684e-05,2.6360920944724288e-06
checkpoint_epoch_088.pt,87,0.00010662607377290058,41.59240976220938,0.9246121651070706,9.934453217919828e-05,1.1013958839302352e-05,2.7465998181794237e-06
checkpoint_epoch_089.pt,88,0.00010674561815787793,41.58766557935682,0.9245231312240807,9.908257984146977e-05,1.1108645756622647e-05,2.8629997568000005e-06
checkpoint_epoch_090.pt,89,0.00010680492626990658,41.58536623491388,0.9245029850787712,9.89163496105821e-05,1.0683345613266577e-05,2.9855244582847734e-06
checkpoint_epoch_091.pt,90,0.00010668671344236287,41.59027902500327,0.9246451285913801,9.871820454990007e-05,1.035230121944771e-05,3.114412510288066e-06
checkpoint_epoch_092.pt,91,0.00010662634771837156,41.593068362394774,0.9246774274160853,9.846685029698887e-05,9.916438740941633e-06,3.249908617600001e-06
checkpoint_epoch_093.pt,92,0.00010658910216237537,41.59473409413795,0.9247244083952403,9.81959037826242e-05,9.678784421861557e-06,3.3922636795786003e-06
checkpoint_epoch_094.pt,93,0.000107067184306338,41.57566017776302,0.9247286684950703,9.789677294918164e-05,9.582607246491763e-06,3.5417348675818937e-06
checkpoint_epoch_095.pt,94,0.00010700012581224265,41.57830122239231,0.9246159246344208,9.48362091463268e-05,9.394208144444767e-06,3.6985857024000016e-06
checkpoint_epoch_096.pt,95,0.00010772045340645552,41.54949214944339,0.9244690706862353,9.746821026887845e-05,0.00027722085129801196,3.863086131687243e-06
checkpoint_epoch_097.pt,96,0.00010830442549734348,41.52618167289289,0.9242288864708864,9.732877313198038e-05,2.291635464358568e-05,4.03551260739424e-06
checkpoint_epoch_098.pt,97,0.00010838952267132225,41.52294400492879,0.9241982650071411,9.717437068800204e-05,1.012485594474781e-05,4.216148163199999e-06
checkpoint_epoch_099.pt,98,0.00010835594915575756,41.524325271183656,0.9242280516293461,9.69711493417796e-05,8.899735863582007e-06,4.4052824919440336e-06
checkpoint_epoch_100.pt,99,0.00010928796549562132,41.487335763687156,0.9238693857281132,9.686438972143469e-05,8.46471744713982e-06,4.603212023058438e-06
