checkpoint_file,epoch,val_mse,val_psnr,val_ssim,g_loss,d_loss,adv_weight
checkpoint_epoch_101.pt,100,0.0001081745411062078,41.532104202614434,0.9245270616051009,9.67342976874603e-05,8.19029655697464e-06,4.8102399999999995e-06
checkpoint_epoch_102.pt,101,0.00010745193945377385,41.56126370634337,0.9248697086949417,9.660017870459496e-05,7.933845098105673e-06,5.0266765576823054e-06
checkpoint_epoch_103.pt,102,0.00010649167204882297,41.60037302284605,0.9253487308590472,9.643956955880942e-05,7.557571217707254e-06,5.2528387999078175e-06
checkpoint_epoch_104.pt,103,0.00010686599672713913,41.585591457176086,0.9253718813441522,9.621790135978834e-05,7.42282302356791e-06,5.4890508767999995e-06
checkpoint_epoch_105.pt,104,0.00010744640886891675,41.56230105467926,0.925190108872035,9.608091832508725e-05,7.397609682110396e-06,5.735644062235393e-06
checkpoint_epoch_106.pt,105,0.00010743497007172732,41.56308889549912,0.9253241385371146,9.593733010754603e-05,7.132536569313522e-06,5.992956831275719e-06
checkpoint_epoch_107.pt,106,0.00010722922155606936,41.57166656213193,0.9254273256437664,9.584017349508876e-05,7.08448820076905e-06,6.261334937600001e-06
checkpoint_epoch_108.pt,107,0.0001073849562223073,41.565548616321266,0.9253055457964109,9.579144989810112e-05,6.884743309337824e-06,6.541131490936623e-06
checkpoint_epoch_109.pt,108,0.00010753354885508679,41.55958913064176,0.9252141857534855,9.579298616924131e-05,6.705110653387025e-06,6.832707034495473e-06
checkpoint_epoch_110.pt,109,0.00010759761791928893,41.55713803800162,0.9251081524747724,9.57597386972371e-05,6.315635379901793e-06,7.136429622400002e-06
checkpoint_epoch_111.pt,110,0.0001083827007175857,41.52572537995097,0.9246870877497863,9.566035033976283e-05,6.427163689988749e-06,7.45267489711934e-06
checkpoint_epoch_112.pt,111,0.00010755013096722537,41.559273726427925,0.9252090760639125,9.55116917585929e-05,6.270748323175522e-06,7.781826166900414e-06
checkpoint_epoch_113.pt,112,0.00010767150370226598,41.55455937055939,0.9253049987908387,9.536885223056465e-05,6.215160145670515e-06,8.124274483200002e-06
checkpoint_epoch_114.pt,113,0.00010717627231266259,41.574331652141765,0.9254563576324905,9.53045196652688e-05,5.955064510787284e-06,8.480418718116872e-06
checkpoint_epoch_115.pt,114,0.00010729353482681301,41.56958309228624,0.9253847349739136,9.524462458579968e-05,5.779410424115198e-06,8.850665641823872e-06
checkpoint_epoch_116.pt,115,0.00010754187176716934,41.55961016665305,0.9251687491960959,9.522736500288285e-05,5.620411730386359e-06,9.235429999999998e-06
checkpoint_epoch_117.pt,116,0.00010817447026603042,41.534111293765065,0.9246964624680926,9.520767603318558e-05,5.670580820338981e-06,9.635134591262553e-06
checkpoint_epoch_118.pt,117,0.00010902942084895485,41.49979202164263,0.9241641832586595,9.516307790416518e-05,5.955615430065593e-06,1.0050210344599181e-05
checkpoint_epoch_119.pt,118,0.00011031006033081301,41.448850864330716,0.9234432500067278,9.515180503137748e-05,5.356408737008572e-06,1.04810963968e-05
checkpoint_epoch_120.pt,119,0.00010957201080791393,41.47823400759627,0.9238307969233522,9.519182395653574e-05,5.187847413082326e-06,1.0928240169889714e-05
checkpoint_epoch_121.pt,120,0.00011093416166438684,41.42462648122414,0.9230851191203975,9.526286702660527e-05,5.067430485862557e-06,1.139209744855967e-05
checkpoint_epoch_122.pt,121,0.0001106365897446944,41.43667507575527,0.9234005183304522,9.538619423083096e-05,4.8964190607003145e-06,1.1873132457600001e-05
checkpoint_epoch_123.pt,122,0.00011010773457243118,41.45795500792756,0.9237567900789845,9.551250506709267e-05,4.814011792645555e-06,1.2371817939331692e-05
checkpoint_epoch_124.pt,123,0.00011000866414852624,41.46177006322324,0.9237487158252661,9.570791149648186e-05,4.8140844803389875e-06,1.2888635231038682e-05
checkpoint_epoch_125.pt,124,0.00010969004953841627,41.474846097762565,0.9241021261336893,9.597948765851486e-05,4.737615506604876e-06,1.3424074342400002e-05
checkpoint_epoch_126.pt,125,0.00010896542928171837,41.50393283458718,0.9245796527029769,9.621742592653105e-05,4.582295505845614e-06,1.3978634032921818e-05
checkpoint_epoch_127.pt,126,0.00010776720317699296,41.552744119304755,0.9254802042010972,9.650461893644071e-05,4.5522517839874995e-06,1.4552821889369548e-05
checkpoint_epoch_128.pt,127,0.00010649980744948649,41.605271738178466,0.9263898073262061,9.677224937602439e-05,4.345450876659146e-06,1.5147154403200004e-05
checkpoint_epoch_129.pt,128,0.0001056257903248746,41.64137677288596,0.9268854882782851,9.697031146468754e-05,4.461736786158689e-06,1.5762157047993414e-05
checkpoint_epoch_130.pt,129,0.00010492988559146673,41.670293488152346,0.9272484816153542,9.71095673388837e-05,4.250606176282674e-06,1.63983643568856e-05
checkpoint_epoch_131.pt,130,0.00010461402689118963,41.68374472942521,0.9274409219283536,9.72414084576016e-05,4.408491696418349e-06,1.7056320000000006e-05
checkpoint_epoch_132.pt,131,0.00010442253558366182,41.6923212704882,0.9275876324398932,9.742419920849191e-05,4.349934883343788e-06,1.7736576861879836e-05
checkpoint_epoch_133.pt,132,0.00010451484802569374,41.68867793106124,0.9275160281470429,9.767938444885266e-05,4.363979225587018e-06,1.843969711892017e-05
checkpoint_epoch_134.pt,133,0.00010472687082455072,41.67977763759149,0.9274113718892246,9.796427900659134e-05,4.23788434588537e-06,1.9166252316799997e-05
checkpoint_epoch_135.pt,134,0.0001048775073365505,41.67388145545903,0.9273774205213575,9.830241615092068e-05,4.18974704109638e-06,1.9916823447914406e-05
checkpoint_epoch_136.pt,135,0.00010554444863869034,41.646138319032346,0.9270154420420389,9.872693786877333e-05,4.106479069365876e-06,2.069200102880659e-05
checkpoint_epoch_137.pt,136,0.00010587345402945404,41.63291097373598,0.9268553523649891,9.917909062296286e-05,3.970870869985618e-06,2.14923851776e-05
checkpoint_epoch_138.pt,137,0.00010552540661307857,41.64742376138437,0.9270148809386056,9.967537597539593e-05,3.8779976390622065e-06,2.2318585691430456e-05
checkpoint_epoch_139.pt,138,0.00010561137750521065,41.6444192094579,0.9270573343564736,0.00010016453743120342,3.6735383400402106e-06,2.31712221238782e-05
checkpoint_epoch_140.pt,139,0.00010526979658793877,41.65894744880714,0.9273784349426947,0.00010069372867716417,3.8107075509577396e-06,2.40509238624e-05
checkpoint_epoch_141.pt,140,0.00010482377080773663,41.67757485707145,0.927587642605756,0.00010120584130926149,3.7389163154562635e-06,2.4958330205761325e-05
checkpoint_epoch_142.pt,141,0.00010434377431211109,41.69766860076354,0.9279078341430604,0.00010167779377126552,3.773538206779233e-06,2.589409044146831e-05
checkpoint_epoch_143.pt,142,0.00010413312952953907,41.706456430627,0.9279438983952526,0.00010217765292399165,3.6536478912663705e-06,2.6858863923200003e-05
checkpoint_epoch_144.pt,143,0.0001038976108381585,41.71647190898774,0.927990649420963,0.00010274967879282452,3.5549349819618404e-06,2.7853320148240342e-05
checkpoint_epoch_145.pt,144,0.00010400360405735523,41.7122495847169,0.9280014953398669,0.000103313502569259,3.452592295106535e-06,2.8878138834910287e-05
checkpoint_epoch_146.pt,145,0.00010390551762119337,41.716508547305274,0.9280900981577529,0.00010392000155005032,3.5820059296416617e-06,2.9934010000000006e-05
checkpoint_epoch_147.pt,146,0.00010381100963009511,41.720571352415334,0.9281471356825479,0.00010459011647956772,3.50306524652529e-06,3.102163403620082e-05
checkpoint_epoch_148.pt,147,0.00010408912170971316,41.708999750165944,0.9281075757405205,8.015212471228335e-05,3.4762337523846778e-06,3.214172178953745e-05
checkpoint_epoch_149.pt,148,0.00010459093858834776,41.68801301078969,0.9277978889474608,0.00010605224872761272,1.8858120635777922e-05,3.329499463680001e-05
checkpoint_epoch_150.pt,149,0.00010485878754404326,41.67705622609986,0.9276991519686839,0.00010683935216454175,4.677664237288756e-06,3.448218456297613e-05
checkpoint_epoch_151.pt,150,0.00010482292064961562,41.67854292529131,0.9277321225425704,0.00010764033344653623,3.1646351878036445e-06,3.570403423868313e-05
checkpoint_epoch_152.pt,151,0.0001047659547026049,41.68109834118025,0.9277704695957526,0.00010849154485658964,3.177171024495211e-06,3.696129709759999e-05
checkpoint_epoch_153.pt,152,0.00010468419245891524,41.68469224329716,0.9278781754905003,0.0001093904824375129,3.2414997244385768e-06,3.8254737413899586e-05
checkpoint_epoch_154.pt,153,0.00010441559120231533,41.69654499278768,0.9280804241497684,0.00011033468228251143,3.3411755485134473e-06,3.958513037968067e-05
checkpoint_epoch_155.pt,154,0.00010407696073912912,41.71105248898463,0.9283475109735212,0.00011130134989309121,3.2763792785674355e-06,4.0953262182399996e-05
checkpoint_epoch_156.pt,155,0.00010338377883243135,41.74076668381494,0.9288308660543005,0.00011228390085388752,3.2177290144024602e-06,4.2359930082304534e-05
checkpoint_epoch_157.pt,156,0.00010317015922463218,41.75007538593181,0.9289860332031857,0.00011329972936934687,3.2401126247040514e-06,4.380594248986339e-05
checkpoint_epoch_158.pt,157,0.0001026606795671186,41.772275780512196,0.9293872830184224,0.00011436569740598491,3.2387851988337817e-06,4.52921190432e-05
checkpoint_epoch_159.pt,158,0.00010241823133904771,41.78296079396705,0.9295797269125781,0.00011544765099883601,3.1749205435814796e-06,4.681929068552428e-05
checkpoint_epoch_160.pt,159,0.00010208208647115134,41.79747829063481,0.9297693361760931,0.00011660862824529297,3.128457654224905e-06,4.83882997425646e-05
checkpoint_epoch_161.pt,160,0.00010170595862658949,41.813755653703915,0.9300056542187991,0.00011780130509349764,3.1415733503773674e-06,5e-05
checkpoint_epoch_162.pt,161,0.00010150063368332928,41.82277475592137,0.9301827183903423,0.00011900918342375652,3.076344252208666e-06,5e-05
checkpoint_epoch_163.pt,162,0.00010115823337106752,41.83767948201293,0.9303528094324204,0.00011894746539062892,3.1376341243916036e-06,5e-05
checkpoint_epoch_164.pt,163,0.00010100092081045237,41.844712320571055,0.9304578527310806,0.00011890432114802686,3.0585904369218042e-06,5e-05
checkpoint_epoch_165.pt,164,0.00010059496686358837,41.86248407068842,0.9307220330165435,0.00011885682974914361,2.988487107860755e-06,5e-05
checkpoint_epoch_166.pt,165,0.00010037007308843521,41.872290651177515,0.9308533622502134,0.000118808881367918,2.9664045989331923e-06,5e-05
checkpoint_epoch_167.pt,166,0.00010020729327189318,41.879262089019065,0.9309332640072131,0.0001187738540596454,2.9518752513068226e-06,5e-05
checkpoint_epoch_168.pt,167,0.00010000353826207529,41.888199223575945,0.931082036008993,0.00011875722480957676,2.9006494478054497e-06,5e-05
checkpoint_epoch_169.pt,168,9.975031804769827e-05,41.899468810703276,0.9312522222041467,0.0001187426721602271,2.929484275831489e-06,5e-05
checkpoint_epoch_170.pt,169,9.947940673357411e-05,41.91156588633724,0.9314209286715293,0.00011873485388274976,2.8590305042892276e-06,5e-05
checkpoint_epoch_171.pt,170,9.925164806460377e-05,41.921814119556544,0.9315843159474197,0.0001187424966073574,2.859125246209566e-06,5e-05
checkpoint_epoch_172.pt,171,9.898149593850018e-05,41.933891180283666,0.9318012381013284,0.0001187492668859174,2.8187008556700586e-06,5e-05
checkpoint_epoch_173.pt,172,9.873452629556597e-05,41.945118718663785,0.9320092577190138,0.00011877358925394137,2.8027700057672247e-06,5e-05
checkpoint_epoch_174.pt,173,9.836341225223642e-05,41.961966188526766,0.9322954209470738,0.00011878943281478433,2.748115271121846e-06,5e-05
checkpoint_epoch_175.pt,174,9.807570577532189e-05,41.975114509265424,0.9325268838682176,0.00011879711423574053,2.7332481986458957e-06,5e-05
checkpoint_epoch_176.pt,175,9.769499496273681e-05,41.992331637422964,0.9327692435974795,0.00011882768887003275,2.7029567276780647e-06,5e-05
checkpoint_epoch_177.pt,176,9.736509383322365e-05,42.00751494909512,0.9329836092850267,0.00011885900547254972,2.6696236296026037e-06,5e-05
checkpoint_epoch_178.pt,177,9.713101986311091e-05,42.0184574683068,0.9331955824371696,0.00011889730944144728,2.6462756704451357e-06,5e-05
checkpoint_epoch_179.pt,178,9.684877199856138e-05,42.031460288233106,0.9333852896198506,0.0001189656744860144,2.6548354629293227e-06,5e-05
best_generator.pt,179,9.671476847190754e-05,42.03792912129498,0.9335071234006171,0.00011904627896376547,2.698401225227463e-06,5e-05
checkpoint_epoch_180.pt,179,9.671476847190754e-05,42.03792912129498,0.9335071234006171,0.00011904627896376547,2.698401225227463e-06,5e-05
checkpoint_epoch_181.pt,180,0.00012822423018089008,40.814424790652176,0.9166764883499257,0.0001164588909299946,0.08303857876357175,5e-05
checkpoint_epoch_182.pt,181,0.0001346539092819309,40.60038661128458,0.9130989909471557,0.00011918726663007046,0.1288623909545319,5e-05
checkpoint_epoch_183.pt,182,0.0001386816921595545,40.47050723272407,0.910833858305995,0.0001254096192831378,0.12244300231872118,5e-05
checkpoint_epoch_184.pt,183,0.00013337865283121484,40.64067520895724,0.9134865114864466,0.00012928142222837387,0.12543970538562188,5e-05
checkpoint_epoch_185.pt,184,0.0001389749938671989,40.46090968017491,0.9106505869381495,0.00013156900377610004,0.11996051624016377,5e-05
checkpoint_epoch_186.pt,185,0.00013885025475584997,40.46476886133976,0.9109369672625759,0.00013293981807402464,0.10836743538355613,5e-05
checkpoint_epoch_187.pt,186,0.0001362502175906115,40.54679469789797,0.9117656673167222,0.0001325994698705847,0.10962496881661393,5e-05
checkpoint_epoch_188.pt,187,0.00013242524818224,40.67103514432753,0.9141206555087211,0.000132243713456537,0.10372306314618598,5e-05
checkpoint_epoch_189.pt,188,0.0001407339116668029,40.406114965165976,0.9108386257662433,0.00013403995953799924,0.0981512065525814,5e-05
checkpoint_epoch_190.pt,189,0.00014013203093725661,40.424503137885466,0.9088147161474318,0.0001369910221527312,0.10188928946451756,5e-05
checkpoint_epoch_191.pt,190,0.00014000720464550995,40.42828266742661,0.9087438896179678,0.00013700846926285155,0.10027098324934998,5e-05
checkpoint_epoch_192.pt,191,0.00014054112403834684,40.41179001041243,0.9092805678286014,0.00013745613110349868,0.10343022001364306,5e-05
checkpoint_epoch_193.pt,192,0.00014125746080088429,40.389684780357165,0.909342097227199,0.00013844333838351956,0.1005376756458539,5e-05
checkpoint_epoch_194.pt,193,0.00014200354825737746,40.366612695002964,0.9086195255599167,0.0001389003223572511,0.1026905289613078,5e-05
checkpoint_epoch_195.pt,194,0.00014163217062131774,40.378078656069604,0.908648753016877,0.00013909905742305213,0.10566740110516548,5e-05
checkpoint_epoch_196.pt,195,0.00014220568405299384,40.36038533452339,0.9082772410610762,0.00013912515716395975,0.10734115855041641,5e-05
checkpoint_epoch_197.pt,196,0.0001428696693697847,40.33999166912396,0.9077225537205468,0.00013996733599467697,0.10664503104283136,5e-05
checkpoint_epoch_198.pt,197,0.00014308996174859734,40.33320523780175,0.9075437602334676,0.0001408288350541274,0.10548674119761707,5e-05
checkpoint_epoch_199.pt,198,0.00014311256353712471,40.332507050719386,0.9078678590432799,0.00014197952868069748,0.097862368090404,5e-05
checkpoint_epoch_200.pt,199,0.00014220042718014614,40.360498985447705,0.9084593862879174,0.00014233410090817275,0.09014170756354728,5e-05
latest.pt,199,0.00014220042718014614,40.360498985447705,0.9084593862879174,0.00014233410090817275,0.09014170756354728,5e-05
